Date,Description,Amount,NewDescription,Type
2024-04-01,"PRESTO FARE/5512K4P7GT TORONTO, ON",4.5,prestofarekpgttorontoon,purchase
2024-04-01,"CINEPLEX REC ROOM ROUN TORONTO, ON",31.64,cineplexrecroomrountorontoon,purchase
2024-04-01,"KELLYS LANDING #6415 TORONTO, ON",38.34,kellyslandingtorontoon,purchase
2024-04-01,"OISHII TEA BRAMPTON, ON",15.42,oishiiteabramptonon,purchase
2024-04-01,"NEWNHAM MAIN TORONTO, ON",8.74,newnhammaintorontoon,purchase
2024-04-01,"ASHBY FIELD CONVENIENCE BRAMPTON, ON",12.31,ashbyfieldconveniencebramptonon,purchase
2024-04-01,"TIM HORTONS #4852 BRAMPTON, ON",15.88,timhortonsbramptonon,purchase
2024-04-01,"TIM HORTONS #4852 BRAMPTON, ON",13.79,timhortonsbramptonon,purchase
2024-04-02,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-04-02,"Arden Holdings Inc Montreal, QC",65.65,ardenholdingsincmontrealqc,purchase
2024-04-02,"SUNSET GRILL RESTAURANT BRAMPTON, ON",24.83,sunsetgrillrestaurantbramptonon,purchase
2024-04-05,"NEWNHAM MAIN TORONTO, ON",6.98,newnhammaintorontoon,purchase
2024-04-05,"NEWNHAM MAIN TORONTO, ON",4.08,newnhammaintorontoon,purchase
2024-04-05,"NEWNHAM MAIN TORONTO, ON",3.14,newnhammaintorontoon,purchase
2024-04-10,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-04-12,"TIM HORTONS #4852 BRAMPTON, ON",19.1,timhortonsbramptonon,purchase
2024-04-15,"NEWNHAM MAIN TORONTO, ON",8.88,newnhammaintorontoon,purchase
2024-04-15,"DOLLARAMA # 795 BRAMPTON, ON",14.13,dollaramabramptonon,purchase
2024-04-15,"TIM HORTONS #3352 BRAMPTON, ON",6.19,timhortonsbramptonon,purchase
2024-04-15,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-04-16,"NEWNHAM MAIN NORTH YORK, ON",14.78,newnhammainnorthyorkon,purchase
2024-04-18,"TIM HORTONS #4852 BRAMPTON, ON",5.63,timhortonsbramptonon,purchase
2024-04-19,"NEWNHAM MAIN TORONTO, ON",2.61,newnhammaintorontoon,purchase
2024-04-19,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-04-22,Spotify P2B899D1D7 Stockholm,6.77,spotifypbddstockholm,purchase
2024-04-22,PAYMENT THANK YOU/PAIEMEN T MERCI,622.0,paymentthankyoupaiementmerci,payment
2024-04-22,"TIM HORTONS #4852 BRAMPTON, ON",4.95,timhortonsbramptonon,purchase
2024-04-22,"ASHBY FIELD CONVENIENCE BRAMPTON, ON",8.24,ashbyfieldconveniencebramptonon,purchase
2024-04-22,"VIRGIN PLUS VERDUN, QC",39.55,virginplusverdunqc,purchase
2024-04-22,"TIM HORTONS #4852 BRAMPTON, ON",20.56,timhortonsbramptonon,purchase
2024-04-22,"NEWNHAM MAIN TORONTO, ON",7.58,newnhammaintorontoon,purchase
2024-04-23,"FORTINOS (BRISDALE 202 BRAMPTON, ON",20.99,fortinosbrisdalebramptonon,purchase
2024-04-24,"MCDONALD S #9488 BRAMPTON, ON",20.66,mcdonaldsbramptonon,purchase
2024-04-24,"DOLLARAMA # 795 BRAMPTON, ON",18.22,dollaramabramptonon,purchase
2024-04-24,"TIM HORTONS #4852 BRAMPTON, ON",11.14,timhortonsbramptonon,purchase
2024-04-24,"BRAMPTON PUBLIC LIBRARY B BRAMPTON, ON",2.2,bramptonpubliclibrarybbramptonon,purchase
2024-04-25,"STARBUCKS COFFEE #1957 BRAMPTON, ON",13.71,starbuckscoffeebramptonon,purchase
2024-04-25,"YOUR DOLLAR STORE WITH MO BRAMPTON, ON",11.3,yourdollarstorewithmobramptonon,purchase
2024-04-25,"MCDONALD'S #40397 BRAMPTON, ON",14.22,mcdonaldsbramptonon,purchase
2024-04-26,"WAL-MART SUPERCENTER#1079 BRAMPTON, ON",20.28,walmartsupercenterbramptonon,purchase
2024-04-26,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-04-26,"TIM HORTONS #4852 BRAMPTON, ON",16.01,timhortonsbramptonon,purchase
2024-04-26,"OISHII TEA BRAMPTON, ON",14.24,oishiiteabramptonon,purchase
2024-04-26,"TST-Grab Bubble Tea Brampton, ON",13.67,tstgrabbubbleteabramptonon,purchase
2024-04-29,"TIM HORTONS #4852 BRAMPTON, ON",4.95,timhortonsbramptonon,purchase
2024-04-30,"ASHBY FIELD CONVENIENCE BRAMPTON, ON",6.82,ashbyfieldconveniencebramptonon,purchase
2024-05-02,"TORONTO PARKING AUTHOR TORONTO, ON",20.0,torontoparkingauthortorontoon,purchase
2024-05-03,"WAL-MART SUPERCENTER#1079 BRAMPTON, ON",13.45,walmartsupercenterbramptonon,purchase
2024-05-08,"TIM HORTONS #4852 BRAMPTON, ON",5.18,timhortonsbramptonon,purchase
2024-05-08,"CHARTWELLS-YORK-21515 TORONTO, ON",13.51,chartwellsyorktorontoon,purchase
2024-05-13,"DAIRY QUEEN #12278 BRAMPTON, ON",15.79,dairyqueenbramptonon,purchase
2024-05-13,"PRESTO FARE/559J55R75L TORONTO, ON",4.5,prestofarejrltorontoon,purchase
2024-05-13,"STARBUCKS COFFEE #1957 BRAMPTON, ON",13.94,starbuckscoffeebramptonon,purchase
2024-05-13,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-05-14,"TIM HORTONS #4852 BRAMPTON, ON",6.19,timhortonsbramptonon,purchase
2024-05-15,"RASHMI'S BAKERY BRAMPTON, ON",6.78,rashmisbakerybramptonon,purchase
2024-05-15,"TIM HORTONS #4852 BRAMPTON, ON",11.04,timhortonsbramptonon,purchase
2024-05-15,"SYMPOSIUM CAFE GEORGETOW HALTON HILLS, ON",32.74,symposiumcafegeorgetowhaltonhillson,purchase
2024-05-16,"SQ *CAFE LANDWER UNIVERSI Toronto, ON",28.27,sqcafelandweruniversitorontoon,purchase
2024-05-16,"KIOKII TORONTO, ON",9.03,kiokiitorontoon,purchase
2024-05-16,"AVANI ASIAN INDIAN BISTRO BRAMPTON, ON",23.36,avaniasianindianbistrobramptonon,purchase
2024-05-16,"BATH & BODY WORKS #6009 TORONTO, ON",11.25,bathbodyworkstorontoon,purchase
2024-05-16,"Uniqlo Canada Toronto, ON",28.25,uniqlocanadatorontoon,purchase
2024-05-21,"TIM HORTONS #4852 BRAMPTON, ON",5.85,timhortonsbramptonon,purchase
2024-05-21,Spotify P2C55BBCD9 Stockholm,6.77,spotifypcbbcdstockholm,purchase
2024-05-21,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-05-21,"UBER CANADA/UBEREATS TORONTO, ON",2.0,ubercanadaubereatstorontoon,purchase
2024-05-21,"DAIRY QUEEN #12278 BRAMPTON, ON",11.28,dairyqueenbramptonon,purchase
2024-05-21,"CRAVEABLES MISSISSAUGA, ON",36.0,craveablesmississaugaon,purchase
2024-05-21,"BOSTON PIZZA # 506 MISSISSAUGA, ON",28.96,bostonpizzamississaugaon,purchase
2024-05-21,"UBER CANADA/UBEREATS TORONTO, ON",23.71,ubercanadaubereatstorontoon,purchase
2024-05-21,"PETRO CANADA10503 BRAMPTON, ON",20.0,petrocanadabramptonon,purchase
2024-05-21,"BOSTON PIZZA # 506 MISSISSAUGA, ON",22.72,bostonpizzamississaugaon,purchase
2024-05-22,"VIRGIN PLUS VERDUN, QC",39.55,virginplusverdunqc,purchase
2024-05-22,PAYMENT THANK YOU/PAIEMEN T MERCI,587.1,paymentthankyoupaiementmerci,payment
2024-05-24,"OISHII TEA BRAMPTON, ON",14.84,oishiiteabramptonon,purchase
2024-05-24,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-05-27,"RASHMI'S BAKERY BRAMPTON, ON",6.78,rashmisbakerybramptonon,purchase
2024-05-27,"TIM HORTONS #4852 BRAMPTON, ON",7.66,timhortonsbramptonon,purchase
2024-05-27,"TIM HORTONS #4852 BRAMPTON, ON",2.3,timhortonsbramptonon,purchase
2024-05-27,"BASKIN ROBBINS #340180 BRAMPTON, ON",7.38,baskinrobbinsbramptonon,purchase
2024-05-27,"CA WONDERLAND ONLINE [phone], ON",52.18,cawonderlandonlineon,purchase
2024-05-27,"SQ *HEAVENLY DREAMS ICE C Toronto, ON",11.3,sqheavenlydreamsicectorontoon,purchase
2024-05-31,"STARBUCKS COFFEE #1957 BRAMPTON, ON",25.58,starbuckscoffeebramptonon,purchase
2024-06-03,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-06-03,"POPEYES #11962 BRAMPTON, ON",11.29,popeyesbramptonon,purchase
2024-06-03,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-06-06,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-06-06,"DISNEY PLUS 1 800727-1800, CA",13.55,disneyplusca,purchase
2024-06-06,"AROMA ESPRESSO BAR NORTH YORK, ON",6.5,aromaespressobarnorthyorkon,purchase
2024-06-10,"OISHII TEA BRAMPTON, ON",14.84,oishiiteabramptonon,purchase
2024-06-10,"RASHMI'S BAKERY BRAMPTON, ON",13.56,rashmisbakerybramptonon,purchase
2024-06-10,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-06-11,"ca.shein.com 888-8519181, ON",66.41,casheincomon,purchase
2024-06-12,"MINISO-ON-BRAMALEA BRAMPTON, ON",32.04,minisoonbramaleabramptonon,purchase
2024-06-13,"AROMA ESPRESSO BAR NORTH YORK, ON",8.7,aromaespressobarnorthyorkon,purchase
2024-06-13,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-06-14,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-06-14,"UBER CANADA/UBEREATS TORONTO, ON",16.55,ubercanadaubereatstorontoon,purchase
2024-06-17,"SQ *SMASH Brampton, ON",26.95,sqsmashbramptonon,purchase
2024-06-17,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-06-17,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-06-17,"REXALL PHARMACY #0224 WILLOWDALE, ON",0.4,rexallpharmacywillowdaleon,purchase
2024-06-17,"NEWNHAM MAIN TORONTO, ON",7.8,newnhammaintorontoon,purchase
2024-06-17,"REXALL PHARMACY #0224 WILLOWDALE, ON",6.71,rexallpharmacywillowdaleon,purchase
2024-06-19,"SHANGHAI 360 UNION TORONTO, ON",11.85,shanghaiuniontorontoon,purchase
2024-06-19,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-06-19,"TIM HORTONS #4852 BRAMPTON, ON",3.14,timhortonsbramptonon,purchase
2024-06-20,"MCDONALD'S #40569 TORONTO, ON",4.19,mcdonaldstorontoon,purchase
2024-06-20,PAYMENT THANK YOU/PAIEMEN T MERCI,726.0,paymentthankyoupaiementmerci,payment
2024-06-20,"1080 ENERCARE CENTRE TORONTO, ON",5.93,enercarecentretorontoon,purchase
2024-06-20,"STARBUCKS 04636 TORONTO, ON",9.14,starbuckstorontoon,purchase
2024-06-20,Spotify P2D18D35BC Stockholm,6.77,spotifypddbcstockholm,purchase
2024-06-21,"TIM HORTONS #9436 TORONTO, ON",4.19,timhortonstorontoon,purchase
2024-06-21,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-06-21,"TIM HORTONS #4852 BRAMPTON, ON",6.97,timhortonsbramptonon,purchase
2024-06-21,"AROMA ESPRESSO BAR TORONTO, ON",11.75,aromaespressobartorontoon,purchase
2024-06-21,"AROMA ESPRESSO BAR TORONTO, ON",18.9,aromaespressobartorontoon,purchase
2024-06-21,"1080 ENERCARE CENTRE TORONTO, ON",5.93,enercarecentretorontoon,purchase
2024-06-21,"AMSTERDAM BREWHOUSE TORONTO, ON",66.61,amsterdambrewhousetorontoon,purchase
2024-06-24,"PRESTO MOBL TORONTO, ON",20.0,prestomobltorontoon,purchase
2024-06-24,"HAKKALICIOUS BRAMPTON, ON",31.16,hakkaliciousbramptonon,purchase
2024-06-24,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-06-24,"ASHBY FIELD CONVENIENCE BRAMPTON, ON",4.35,ashbyfieldconveniencebramptonon,purchase
2024-06-24,"TIM HORTONS #4852 BRAMPTON, ON",11.59,timhortonsbramptonon,purchase
2024-06-24,"AZGA SERVICE CANADA INC CAMBRIDGE, ON",17.28,azgaservicecanadainccambridgeon,purchase
2024-06-24,"SHELL C21971 BRAMPTON, ON",21.05,shellcbramptonon,purchase
2024-06-24,"BUCK OR TWO PLUS #573 GEORGETOWN, ON",20.46,buckortwoplusgeorgetownon,purchase
2024-06-24,"TICKETMASTER CANADA HOST TORONTO, ON",235.5,ticketmastercanadahosttorontoon,purchase
2024-06-25,"WONDERLAND* GPM PURCHA VAUGHAN, ON",35.0,wonderlandgpmpurchavaughanon,purchase
2024-06-26,"TIM HORTONS #4852 BRAMPTON, ON",7.09,timhortonsbramptonon,purchase
2024-06-27,"BOSTON PIZZA #452 VAUGHAN, ON",37.74,bostonpizzavaughanon,purchase
2024-06-28,"TIM HORTONS #4852 BRAMPTON, ON",2.93,timhortonsbramptonon,purchase
2024-07-02,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-07-02,"VIRGIN PLUS VERDUN, QC",46.33,virginplusverdunqc,purchase
2024-07-02,"STARBUCKS [phone] [phone], ON",10.0,starbuckson,purchase
2024-07-05,"PRESTO MOBL TORONTO, ON",15.0,prestomobltorontoon,purchase
2024-07-08,"PAPI CHULO`S MEXICANA TORONTO, ON",14.29,papichulosmexicanatorontoon,purchase
2024-07-08,"Disney Plus Burbank, CA",13.55,disneyplusburbankca,purchase
2024-07-18,"TIM HORTONS #4852 [phone], ON",12.94,timhortonson,purchase
2024-07-19,"STARBUCKS [phone] [phone], ON",10.0,starbuckson,purchase
2024-07-19,PAYMENT THANK YOU/PAIEMEN T MERCI,768.0,paymentthankyoupaiementmerci,payment
2024-07-22,Spotify P2DDA6A6F2 Stockholm,6.77,spotifypddaafstockholm,purchase
2024-07-23,"SUBZI MANDI CASH & CAR BRAMPTON, ON",28.71,subzimandicashcarbramptonon,purchase
2024-07-23,"SUBZI MANDI CASH & CAR BRAMPTON, ON",5.99,subzimandicashcarbramptonon,purchase
2024-07-23,"PRESTO MOBL TORONTO, ON",30.0,prestomobltorontoon,purchase
2024-07-24,"MCDONALD'S #40397 BRAMPTON, ON",19.96,mcdonaldsbramptonon,purchase
2024-07-29,"VILLA CALEDON INN CALEDON EAST, ON",64.68,villacaledoninncaledoneaston,purchase
2024-07-29,"STARBUCKS [phone] [phone], ON",10.0,starbuckson,purchase
2024-08-01,"IPPODO HTTPSIPPODOTE, DE",76.0,ippodohttpsippodotede,purchase
2024-08-02,"BATH & BODY WORKS #6009 TORONTO, ON",45.77,bathbodyworkstorontoon,purchase
2024-08-02,"NOT ANOTHER RESTAURANT MISSISSAUGA, ON",36.19,notanotherrestaurantmississaugaon,purchase
2024-08-02,"KIOKII TORONTO, ON",16.94,kiokiitorontoon,purchase
2024-08-02,"TIM HORTONS #4370 BRAMPTON, ON",2.58,timhortonsbramptonon,purchase
2024-08-06,"TST-Grab Bubble Tea Brampton, ON",27.3,tstgrabbubbleteabramptonon,purchase
2024-08-06,"THE ALLEY #2 TORONTO, ON",16.38,thealleytorontoon,purchase
2024-08-06,"Disney Plus Burbank, CA",13.55,disneyplusburbankca,purchase
2024-08-06,"DAIRY QUEEN # 12248 BRAMPTON, ON",5.07,dairyqueenbramptonon,purchase
2024-08-08,"SQ *A-OK CAFE Vaughan, ON",6.78,sqaokcafevaughanon,purchase
2024-08-08,"MINISO-ON-VAUGHAN MILLS CONCORD, ON",28.22,minisoonvaughanmillsconcordon,purchase
2024-08-08,"SOUTH ST. BURGER(VAUGHAN CONCORD, ON",7.86,southstburgervaughanconcordon,purchase
2024-08-08,"BRAMPTON PUBLIC LIBRARY B BRAMPTON, ON",5.0,bramptonpubliclibrarybbramptonon,purchase
2024-08-08,"PRESTO MOBL TORONTO, ON",30.0,prestomobltorontoon,purchase
2024-08-08,"INDRAPRASTHA INDIAN KITC TORONTO, ON",10.16,indraprasthaindiankitctorontoon,purchase
2024-08-08,"INDRAPRASTHA INDIAN KITC TORONTO, ON",11.7,indraprasthaindiankitctorontoon,purchase
2024-08-08,"FORGET ME NOT CAFE TORONTO, ON",7.86,forgetmenotcafetorontoon,purchase
2024-08-08,"SHOP MAKERS VANCOUVER, BC",48.59,shopmakersvancouverbc,purchase
2024-08-08,"The Body Shop Canada Limi Vaughan, ON",18.08,thebodyshopcanadalimivaughanon,purchase
2024-08-09,"SHOPPERS DRUG MART#137 CONCORD, ON",9.0,shoppersdrugmartconcordon,purchase
2024-08-09,"SZECHUAN SZECHUAN CONCORD, ON",3.68,szechuanszechuanconcordon,purchase
2024-08-09,"SQ *A-OK CAFE Vaughan, ON",6.78,sqaokcafevaughanon,purchase
2024-08-09,"PRESTO ST PATRICK STN TORONTO, ON",3.35,prestostpatrickstntorontoon,purchase
2024-08-09,"SQ *A-OK CAFE Vaughan, ON",3.96,sqaokcafevaughanon,purchase
2024-08-12,"UBER CANADA/UBEREATS TORONTO, ON",34.21,ubercanadaubereatstorontoon,purchase
2024-08-12,"PETRO CANADA34462 BRAMPTON, ON",20.0,petrocanadabramptonon,purchase
2024-08-14,"RAJDHANI SWEETS & REST BRAMPTON, ON",6.73,rajdhanisweetsrestbramptonon,purchase
2024-08-14,"TIM HORTONS #4852 BRAMPTON, ON",8.57,timhortonsbramptonon,purchase
2024-08-16,"BURGER KING #17789 [phone], ON",19.41,burgerkingon,purchase
2024-08-19,"ASHBY FIELD CONVENIENCE BRAMPTON, ON",5.99,ashbyfieldconveniencebramptonon,purchase
2024-08-19,"APPLE.COM/BILL [phone], ON",2.81,applecombillon,purchase
2024-08-19,"AROMA ESPRESSO BAR VAUGHAN, ON",45.0,aromaespressobarvaughanon,purchase
