Date,Description,Amount,NewDescription,Type
2024-08-19,"TIM HORTONS #4852 BRAMPTON, ON",5.18,timhortonsbramptonon,purchase
2024-08-19,"UBER CANADA/UBEREATS TORONTO, ON",47.01,ubercanadaubereatstorontoon,purchase
2024-08-20,PAYMENT THANK YOU/PAIEMEN T MERCI,719.0,paymentthankyoupaiementmerci,payment
2024-08-20,"VIRGIN PLUS VERDUN, QC",51.98,virginplusverdunqc,purchase
2024-08-20,Spotify P2EB21BD71 Stockholm,6.77,spotifypebbdstockholm,purchase
2024-08-20,"TIM HORTONS #4852 [phone], ON",3.14,timhortonson,purchase
2024-08-21,"PRESTO APPL/5F31F56BJT TORONTO, ON",10.0,prestoapplffbjttorontoon,purchase
2024-08-22,"NEWNHAM MAIN TORONTO, ON",6.5,newnhammaintorontoon,purchase
2024-08-23,"PRESTO MOBI/5F3BM3TC6P TORONTO, ON",20.0,prestomobifbmtcptorontoon,purchase
2024-08-23,"RAJDHANI SWEETS AND RESTA BRAMPTON, ON",29.18,rajdhanisweetsandrestabramptonon,purchase
2024-08-26,"FOREST CAFE TORONTO, ON",15.44,forestcafetorontoon,purchase
2024-08-26,"KFC #1927 NORTH YORK, ON",21.35,kfcnorthyorkon,purchase
2024-08-26,"UBER CANADA/UBEREATS TORONTO, ON",33.01,ubercanadaubereatstorontoon,purchase
2024-08-26,"DESI ROAD BRAMPTON, ON",38.28,desiroadbramptonon,purchase
2024-08-26,"SQ *SMASH Brampton, ON",2.2,sqsmashbramptonon,purchase
2024-08-26,"BURGER KING #17789 [phone], ON",5.18,burgerkingon,purchase
2024-08-27,"UBER CANADA/UBEREATS TORONTO, ON",31.85,ubercanadaubereatstorontoon,purchase
2024-08-28,"UBER CANADA/UBEREATS TORONTO, ON",23.5,ubercanadaubereatstorontoon,purchase
2024-08-28,"SHEIN.COM Toronto, ON",80.41,sheincomtorontoon,purchase
2024-08-29,"TIM HORTONS #4852 [phone], ON",3.66,timhortonson,purchase
2024-08-29,"SHANGHAI 360 UNION TORONTO, ON",13.55,shanghaiuniontorontoon,purchase
2024-08-29,"SELECT BAKERY EAST YORK, ON",9.61,selectbakeryeastyorkon,purchase
2024-08-29,"SMART SERVE ONTARIO MISSISAUGA, ON",44.95,smartserveontariomissisaugaon,purchase
2024-08-29,"PRESTO MOBI/5F4D57KQ5V TORONTO, ON",30.0,prestomobifdkqvtorontoon,purchase
2024-08-30,"UBER CANADA/UBEREATS TORONTO, ON",22.16,ubercanadaubereatstorontoon,purchase
2024-09-03,"MICHAELS #3989 MILTON, ON",11.84,michaelsmiltonon,purchase
2024-09-03,"TURTLE JACKS MILTON MILTON, ON",35.32,turtlejacksmiltonmiltonon,purchase
2024-09-03,"TIM HORTONS #4852 [phone], ON",3.14,timhortonson,purchase
2024-09-03,"TIM HORTONS #4852 [phone], ON",2.61,timhortonson,purchase
2024-09-04,"MACMILLAN LEARNING 8883308477, NY",51.97,macmillanlearningny,purchase
2024-09-05,"SQUARE ONE INSURANCE SERV VANCOUVER, BC",50.74,squareoneinsuranceservvancouverbc,purchase
2024-09-05,"NEWNHAM MAIN TORONTO, ON",5.72,newnhammaintorontoon,purchase
2024-09-06,"BURGER KING #17789 BRAMPTON, ON",36.1,burgerkingbramptonon,purchase
2024-09-06,"IKEA NORTH YORK NORTH YORK, ON",374.24,ikeanorthyorknorthyorkon,purchase
2024-09-06,"Disney Plus Burbank, CA",13.55,disneyplusburbankca,purchase
2024-09-09,"ESSO CIRCLE K NORTH YORK, ON",30.0,essocircleknorthyorkon,purchase
2024-09-09,"UBER CANADA/UBERTRIP TORONTO, ON",8.94,ubercanadaubertriptorontoon,purchase
2024-09-09,"PRESTO MOBI/5F6512D7BK TORONTO, ON",30.0,prestomobifdbktorontoon,purchase
2024-09-09,"WAL-MART SUPERCENTER#1079 BRAMPTON, ON",110.08,walmartsupercenterbramptonon,purchase
2024-09-09,"DOLLARAMA #1165 NORTH YORK, ON",85.4,dollaramanorthyorkon,purchase
2024-09-10,"METRO 52 NORTH YORK, ON",151.6,metronorthyorkon,purchase
2024-09-11,"NEWNHAM MAIN TORONTO, ON",3.14,newnhammaintorontoon,purchase
2024-09-11,"BURGER KING #709 TORONTO, ON",7.2,burgerkingtorontoon,purchase
2024-09-13,"TCF CANADA INC 5679 NORTH YORK, ON",20.67,tcfcanadaincnorthyorkon,purchase
2024-09-13,"TST-Via Cibo - York Mi Toronto, ON",47.24,tstviaciboyorkmitorontoon,purchase
2024-09-16,"NEWNHAM MAIN TORONTO, ON",8.74,newnhammaintorontoon,purchase
2024-09-17,"McDonalds 40072 TORONTO, ON",11.27,mcdonaldstorontoon,purchase
2024-09-18,"APPLE.COM/BILL [phone], ON",2.81,applecombillon,purchase
2024-09-19,"PRESTO MOBI/5F8CC2QDNZ TORONTO, ON",20.0,prestomobifccqdnztorontoon,purchase
2024-09-20,PAYMENT THANK YOU/PAIEMEN T MERCI,1708.0,paymentthankyoupaiementmerci,payment
2024-09-20,"BEAVERTAILS TORONTO WATER TORONTO, ON",7.86,beavertailstorontowatertorontoon,purchase
2024-09-20,Spotify P30083ED02 Stockholm,6.77,spotifypedstockholm,purchase
2024-09-20,"TST-Matcha Matcha - 40 Toronto, ON",7.91,tstmatchamatchatorontoon,purchase
2024-09-23,"JOHN & DANIELLE'S NO F NORTH YORK, ON",46.73,johndaniellesnofnorthyorkon,purchase
2024-09-23,"SEPHORA YORKDALE TORONTO, ON",45.77,sephorayorkdaletorontoon,purchase
2024-09-23,"APPLE STORE #R120 TORONTO, ON",81.37,applestorertorontoon,purchase
2024-09-23,"HM Yorkdale Toronto, ON",37.28,hmyorkdaletorontoon,purchase
2024-09-23,"PRESTO MOBI/5F8M67QLW7 TORONTO, ON",20.0,prestomobifmqlwtorontoon,purchase
2024-09-23,"NBA COURTSIDE RESTAURA TORONTO, ON",12.0,nbacourtsiderestauratorontoon,purchase
2024-09-23,"AMAYA REAL INDIAN FOOD SCARBOROUGH, ON",22.35,amayarealindianfoodscarboroughon,purchase
2024-09-25,"NEWNHAM MAIN TORONTO, ON",8.36,newnhammaintorontoon,purchase
2024-09-25,"PRESTO MOBI/5F9FL2FHBC TORONTO, ON",20.0,prestomobifflfhbctorontoon,purchase
2024-09-26,"NEWNHAM MAIN TORONTO, ON",6.53,newnhammaintorontoon,purchase
2024-10-01,"NEWNHAM MAIN TORONTO, ON",5.3,newnhammaintorontoon,purchase
2024-10-01,"JOHN & DANIELLE'S NO F NORTH YORK, ON",72.49,johndaniellesnofnorthyorkon,purchase
2024-10-01,"KFC #1929 NORTH YORK, ON",29.36,kfcnorthyorkon,purchase
2024-10-01,"PRESTO MOBI/5F222FNXNF TORONTO, ON",15.0,prestomobiffnxnftorontoon,purchase
2024-10-02,"NEWNHAM MAIN TORONTO, ON",3.14,newnhammaintorontoon,purchase
2024-10-02,"PRESTO MOBI/5F2756VJG6 TORONTO, ON",20.0,prestomobifvjgtorontoon,purchase
2024-10-03,"NEWNHAM MAIN TORONTO, ON",3.14,newnhammaintorontoon,purchase
2024-10-03,"UBER* TRIP UBER.COM/CA/E, ON",37.5,ubertripubercomcaeon,purchase
2024-10-09,"PRESTO MOBI/5FC856S55J TORONTO, ON",20.0,prestomobifcsjtorontoon,purchase
2024-10-10,"SHOPPERS DRUG MART #83 TORONTO, ON",64.82,shoppersdrugmarttorontoon,purchase
2024-10-10,"JOHN & DANIELLE'S NO F NORTH YORK, ON",24.09,johndaniellesnofnorthyorkon,purchase
2024-10-10,"STARBUCKS 04703 TORONTO, ON",10.19,starbuckstorontoon,purchase
2024-10-11,"DOLLARAMA # 567 TORONTO, ON",41.25,dollaramatorontoon,purchase
2024-10-15,"MCDONALD'S #12721 Q04 NORTH YORK, ON",7.11,mcdonaldsqnorthyorkon,purchase
2024-10-15,"PRESTO MOBI/5FCMK7TQ8R TORONTO, ON",20.0,prestomobifcmktqrtorontoon,purchase
2024-10-15,"YOUR DOLLAR STORE WITH MO NORTH YORK, ON",8.19,yourdollarstorewithmonorthyorkon,purchase
2024-10-15,"SQ *EARLS YORKDALE Toronto, ON",31.67,sqearlsyorkdaletorontoon,purchase
2024-10-15,"BLUE MTN FOOD & BEVERA BLUE MOUNTAIN, ON",12.57,bluemtnfoodbeverabluemountainon,purchase
2024-10-15,"UBER CANADA/UBERTRIP TORONTO, ON",17.1,ubercanadaubertriptorontoon,purchase
2024-10-15,"COCA COLA BRAMPTON ON BRAMPTON, ON",4.25,cocacolabramptononbramptonon,purchase
2024-10-16,"KRISPY KREME #554 TORONTO, ON",3.89,krispykremetorontoon,purchase
2024-10-16,"FIRST AND LAST COFFEE SHO TORONTO, ON",13.8,firstandlastcoffeeshotorontoon,purchase
2024-10-16,"METRO 52 NORTH YORK, ON",67.22,metronorthyorkon,purchase
2024-10-17,"SHOPPERS DRUG MART #12 TORONTO, ON",22.59,shoppersdrugmarttorontoon,purchase
2024-10-18,"JOHN & DANIELLE'S NO F NORTH YORK, ON",55.49,johndaniellesnofnorthyorkon,purchase
2024-10-18,"APPLE.COM/BILL [phone], ON",2.81,applecombillon,purchase
2024-10-21,"JOHN & DANIELLE'S NO F NORTH YORK, ON",34.88,johndaniellesnofnorthyorkon,purchase
2024-10-21,Spotify P30D0A6A2C Stockholm,6.77,spotifypdaacstockholm,purchase
2024-10-22,PAYMENT THANK YOU/PAIEMEN T MERCI,900.25,paymentthankyoupaiementmerci,payment
2024-10-23,"PRESTO MOBI/5F57B9TM5W TORONTO, ON",20.0,prestomobifbtmwtorontoon,purchase
2024-10-23,"UBER CANADA/UBEREATS TORONTO, ON",18.17,ubercanadaubereatstorontoon,purchase
2024-10-25,"TST-Gus Tacos - Bloor Toronto, ON",6.21,tstgustacosbloortorontoon,purchase
2024-10-25,"TARA THRIFT TORONTO, ON",16.95,tarathrifttorontoon,purchase
2024-10-25,"UBER CANADA/UBEREATS TORONTO, ON",19.74,ubercanadaubereatstorontoon,purchase
2024-10-25,"SQ *TSUCHI CAFE Toronto, ON",19.0,sqtsuchicafetorontoon,purchase
2024-10-25,"TIM HORTONS #9329 TORONTO, ON",5.64,timhortonstorontoon,purchase
2024-10-25,"SQ *TSUCHI CAFE Toronto, ON",4.75,sqtsuchicafetorontoon,purchase
2024-10-25,"PRESTO MOBI/5FF764KH92 TORONTO, ON",20.0,prestomobiffkhtorontoon,purchase
2024-10-28,"VALUE VILLAGE #2177 TORONTO, ON",7.33,valuevillagetorontoon,purchase
2024-10-28,"OLD.K CHICKEN BURGERS TORONTO, ON",7.45,oldkchickenburgerstorontoon,purchase
2024-10-28,"UBER CANADA/UBEREATS TORONTO, ON",24.65,ubercanadaubereatstorontoon,purchase
2024-10-28,"IKEA NORTH YORK NORTH YORK, ON",6.22,ikeanorthyorknorthyorkon,purchase
2024-10-28,"TIM HORTONS #1574 NORTH YORK, ON",7.89,timhortonsnorthyorkon,purchase
2024-10-29,"DOLLARAMA #1070 THORNHILL, ON",1.7,dollaramathornhillon,purchase
2024-10-30,"PRESTO MOBI/5FG7477ZLB TORONTO, ON",20.0,prestomobifgzlbtorontoon,purchase
2024-10-30,"NEWNHAM MAIN TORONTO, ON",6.73,newnhammaintorontoon,purchase
2024-10-31,"BOSTON PIZZA #447 MARKHAM, ON",29.71,bostonpizzamarkhamon,purchase
2024-10-31,"UBER CANADA/UBEREATS TORONTO, ON",30.65,ubercanadaubereatstorontoon,purchase
2024-10-31,"NEWNHAM MAIN TORONTO, ON",7.64,newnhammaintorontoon,purchase
2024-11-01,"ZARA TEC #3194 TORONTO, ON",63.06,zaratectorontoon,purchase
2024-11-04,"UBER CANADA/UBEREATS TORONTO, ON",21.35,ubercanadaubereatstorontoon,purchase
2024-11-04,"TIM HORTONS #1574 NORTH YORK, ON",9.02,timhortonsnorthyorkon,purchase
2024-11-04,"PRESTO MOBI/5FH4L1QDZL TORONTO, ON",20.0,prestomobifhlqdzltorontoon,purchase
2024-11-06,"NEWNHAM MAIN TORONTO, ON",5.39,newnhammaintorontoon,purchase
2024-11-06,"NEWNHAM MAIN TORONTO, ON",7.63,newnhammaintorontoon,purchase
2024-11-07,"SQUARE ONE INSURANCE SERV VANCOUVER, BC",25.37,squareoneinsuranceservvancouverbc,purchase
2024-11-07,"NEWNHAM MAIN TORONTO, ON",6.27,newnhammaintorontoon,purchase
2024-11-07,"PRESTO MOBI/5FHL5NTJGR TORONTO, ON",20.0,prestomobifhlntjgrtorontoon,purchase
2024-11-07,"TST-Matcha Matcha - 40 Toronto, ON",58.76,tstmatchamatchatorontoon,purchase
2024-11-12,"UBER CANADA/UBEREATS TORONTO, ON",7.66,ubercanadaubereatstorontoon,purchase
2024-11-12,"UBER CANADA/UBEREATS TORONTO, ON",28.24,ubercanadaubereatstorontoon,purchase
2024-11-12,"NEWNHAM MAIN TORONTO, ON",5.63,newnhammaintorontoon,purchase
2024-11-12,"NEWNHAM MAIN TORONTO, ON",6.16,newnhammaintorontoon,purchase
2024-11-13,"NEWNHAM MAIN TORONTO, ON",5.03,newnhammaintorontoon,purchase
2024-11-13,"SHOPPERS DRUG MART #83 TORONTO, ON",31.6,shoppersdrugmarttorontoon,purchase
2024-11-13,"PRESTO MOBI/5F6NH6RLDS TORONTO, ON",20.0,prestomobifnhrldstorontoon,purchase
2024-11-14,"NEWNHAM MAIN TORONTO, ON",4.08,newnhammaintorontoon,purchase
2024-11-14,"NEWNHAM MAIN TORONTO, ON",3.62,newnhammaintorontoon,purchase
2024-11-14,"METRO 52 NORTH YORK, ON",27.39,metronorthyorkon,purchase
2024-11-14,"NEWNHAM MAIN NORTH YORK, ON",11.85,newnhammainnorthyorkon,purchase
2024-11-15,"NEWNHAM MAIN TORONTO, ON",3.62,newnhammaintorontoon,purchase
2024-11-18,"APPLE.COM/BILL [phone], ON",2.81,applecombillon,purchase
2024-11-18,"BLUE CLAW - THE WELL TORONTO, ON",8.93,blueclawthewelltorontoon,purchase
2024-11-18,"SEPHORA YORKDALE TORONTO, ON",37.29,sephorayorkdaletorontoon,purchase
2024-11-18,"UBER* EATS TORONTO, ON",21.18,ubereatstorontoon,purchase
2024-11-18,"TST-Prince Street Pizz Toronto, ON",7.63,tstprincestreetpizztorontoon,purchase
2024-11-18,"2562093 ONTARIO LTD TORONTO, ON",5.0,ontarioltdtorontoon,purchase
2024-11-18,"PRESTO MOBI/5FJ680K7P2 TORONTO, ON",20.0,prestomobifjkptorontoon,purchase
2024-11-20,"NEWNHAM MAIN TORONTO, ON",6.41,newnhammaintorontoon,purchase
2024-11-20,"UBER CANADA/UBEREATS TORONTO, ON",18.66,ubercanadaubereatstorontoon,purchase
2024-11-20,Spotify P319D1720D Stockholm,6.77,spotifypddstockholm,purchase
2024-11-25,"UBER CANADA/UBEREATS TORONTO, ON",19.52,ubercanadaubereatstorontoon,purchase
2024-11-25,"7 ELEVEN STORE #22116 TORONTO, ON",13.39,elevenstoretorontoon,purchase
2024-11-25,"UBER CANADA TORONTO, ON",13.96,ubercanadatorontoon,purchase
2024-11-25,"CHATIME INNOVATION BAR MARKHAM, ON",7.35,chatimeinnovationbarmarkhamon,purchase
2024-11-25,PAYMENT THANK YOU/PAIEMEN T MERCI,772.11,paymentthankyoupaiementmerci,payment
2024-11-25,"ONE CARD ONLINE-SENECA NORTH YORK, ON",7.0,onecardonlinesenecanorthyorkon,purchase
2024-11-26,"7 ELEVEN STORE #22116 TORONTO, ON",8.53,elevenstoretorontoon,purchase
2024-11-26,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-11-27,"SQ *MOSS PARK ESPRESSO Toronto, ON",5.08,sqmossparkespressotorontoon,purchase
2024-11-27,"PRESTO MOBI/5FL555TBTP TORONTO, ON",20.0,prestomobifltbtptorontoon,purchase
2024-11-28,"DISTILLERY RESTAURANTS TORONTO, ON",12.73,distilleryrestaurantstorontoon,purchase
2024-11-28,"DISTILLERY RESTAURANTS TORONTO, ON",5.79,distilleryrestaurantstorontoon,purchase
2024-11-28,"CLUNY BISTRO TORONTO, ON",11.3,clunybistrotorontoon,purchase
2024-11-28,"WILDLY DELICIOUS TORONTO, ON",21.05,wildlydelicioustorontoon,purchase
2024-11-28,"DAVES HOT CHICKEN TORONTO, ON",18.63,daveshotchickentorontoon,purchase
2024-11-28,"TIFF - VARDA TORONTO, ON",13.0,tiffvardatorontoon,purchase
2024-11-28,"EATALY TORONTO TORONTO, ON",24.98,eatalytorontotorontoon,purchase
2024-11-28,"DAVES HOT CHICKEN TORONTO, ON",7.89,daveshotchickentorontoon,purchase
2024-12-02,"BAGEL WORLD NORTH YORK, ON",2.7,bagelworldnorthyorkon,purchase
2024-12-02,"DPY MAMA'S FOOD MARKET NORTH YORK, ON",21.17,dpymamasfoodmarketnorthyorkon,purchase
2024-12-02,"UBER CANADA/UBEREATS TORONTO, ON",22.62,ubercanadaubereatstorontoon,purchase
2024-12-02,"UBER CANADA/UBEREATS TORONTO, ON",1.0,ubercanadaubereatstorontoon,purchase
2024-12-02,"UBER CANADA/UBEREATS TORONTO, ON",26.5,ubercanadaubereatstorontoon,purchase
2024-12-03,"PRESTO MOBI/5FMGFHPPV7 TORONTO, ON",20.0,prestomobifmgfhppvtorontoon,purchase
2024-12-04,"NEWNHAM MAIN TORONTO, ON",8.74,newnhammaintorontoon,purchase
2024-12-04,"CINEPLEX ENTERTAINMENT [phone], ON",78.84,cineplexentertainmenton,purchase
2024-12-04,"PRESTO MOBI/5F57B9TM5W TORONTO, ON",20.0,prestomobifbtmwtorontoon,purchase
2024-12-04,"% ARABICA (YORKDALE) TORONTO, ON",10.07,arabicayorkdaletorontoon,purchase
2024-12-09,"SQ *MIZZICA GELATERIA & C Toronto, ON",5.93,sqmizzicagelateriactorontoon,purchase
2024-12-09,"STARBUCKS [phone] [phone], ON",10.0,starbuckson,purchase
2024-12-09,"FAMOUS PLAYER 7402QPS TORONTO, ON",19.22,famousplayerqpstorontoon,purchase
2024-12-09,"NEWNHAM MAIN TORONTO, ON",4.08,newnhammaintorontoon,purchase
2024-12-09,"PRESTO MOBI/5FNCCJJDF8 TORONTO, ON",20.0,prestomobifnccjjdftorontoon,purchase
2024-12-09,"SQUARE ONE INSURANCE SERV VANCOUVER, BC",25.37,squareoneinsuranceservvancouverbc,purchase
2024-12-09,"UBER CANADA/UBEREATS TORONTO, ON",29.66,ubercanadaubereatstorontoon,purchase
